Date,Search Volume
2015-05-09,1.38
2015-05-10,1.4
2015-05-11,1.56
2015-05-12,1.52
2015-05-13,1.66
2015-05-14,2.0
2015-05-15,1.74
2015-05-16,1.54
2015-05-17,1.54
2015-05-18,1.8
2015-05-19,1.86
2015-05-20,1.72
2015-05-21,1.58
2015-05-22,1.5
2015-05-23,1.68
2015-05-24,1.52
2015-05-25,1.52
2015-05-26,1.34
2015-05-27,1.68
2015-05-28,1.62
2015-05-29,1.64
2015-05-30,1.98
2015-05-31,1.68
2015-06-01,0.92
2015-06-02,0.8200000000000001
2015-06-03,0.92
2015-06-04,0.98
2015-06-05,1.02
2015-06-06,0.96
2015-06-07,0.92
2015-06-08,0.84
2015-06-09,0.96
2015-06-10,1.0
2015-06-11,0.88
2015-06-12,0.92
2015-06-13,0.86
2015-06-14,0.78
2015-06-15,0.98
2015-06-16,0.94
2015-06-17,1.08
2015-06-18,2.0
2015-06-19,1.22
2015-06-20,1.18
2015-06-21,0.94
2015-06-22,1.12
2015-06-23,1.0
2015-06-24,0.92
2015-06-25,1.18
2015-06-26,0.96
2015-06-27,0.94
2015-06-28,0.96
2015-06-29,1.22
2015-06-30,1.8
2015-07-01,2.7
2015-07-02,2.19
2015-07-03,2.37
2015-07-04,2.25
2015-07-05,2.49
2015-07-06,2.49
2015-07-07,2.49
2015-07-08,2.43
2015-07-09,2.34
2015-07-10,2.94
2015-07-11,2.7
2015-07-12,3.0
2015-07-13,2.49
2015-07-14,2.28
2015-07-15,2.19
2015-07-16,2.31
2015-07-17,2.25
2015-07-18,2.04
2015-07-19,2.43
2015-07-20,2.1
2015-07-21,1.95
2015-07-22,2.04
2015-07-23,2.07
2015-07-24,1.95
2015-07-25,1.68
2015-07-26,2.1
2015-07-27,2.28
2015-07-28,2.25
2015-07-29,2.1
2015-07-30,2.01
2015-07-31,2.16
2015-08-01,3.0
2015-08-02,2.37
2015-08-03,2.04
2015-08-04,1.95
2015-08-05,2.19
2015-08-06,1.71
2015-08-07,1.65
2015-08-08,1.5
2015-08-09,1.89
2015-08-10,1.89
2015-08-11,1.92
2015-08-12,1.98
2015-08-13,1.65
2015-08-14,1.65
2015-08-15,1.62
2015-08-16,2.04
2015-08-17,1.98
2015-08-18,2.13
2015-08-19,2.4
2015-08-20,2.28
2015-08-21,2.28
2015-08-22,1.98
2015-08-23,1.98
2015-08-24,2.43
2015-08-25,2.46
2015-08-26,2.04
2015-08-27,1.86
2015-08-28,1.89
2015-08-29,1.89
2015-08-30,1.83
2015-08-31,1.7999999999999998
2015-09-01,2.0
2015-09-02,1.8
2015-09-03,1.9
2015-09-04,1.56
2015-09-05,1.58
2015-09-06,1.74
2015-09-07,1.5
2015-09-08,1.56
2015-09-09,1.84
2015-09-10,1.42
2015-09-11,1.46
2015-09-12,1.44
2015-09-13,1.58
2015-09-14,1.6
2015-09-15,1.7
2015-09-16,1.68
2015-09-17,1.72
2015-09-18,1.92
2015-09-19,1.6
2015-09-20,1.54
2015-09-21,1.76
2015-09-22,1.68
2015-09-23,1.72
2015-09-24,1.5
2015-09-25,1.86
2015-09-26,1.38
2015-09-27,1.58
2015-09-28,1.9
2015-09-29,1.58
2015-09-30,1.62
2015-10-01,1.18
2015-10-02,1.12
2015-10-03,1.1
2015-10-04,1.26
2015-10-05,1.24
2015-10-06,1.34
2015-10-07,1.3
2015-10-08,1.4
2015-10-09,1.24
2015-10-10,1.32
2015-10-11,1.34
2015-10-12,1.28
2015-10-13,1.26
2015-10-14,1.38
2015-10-15,1.2
2015-10-16,1.46
2015-10-17,1.28
2015-10-18,1.48
2015-10-19,1.34
2015-10-20,1.26
2015-10-21,1.32
2015-10-22,1.46
2015-10-23,1.44
2015-10-24,1.38
2015-10-25,1.56
2015-10-26,1.56
2015-10-27,1.52
2015-10-28,1.56
2015-10-29,1.86
2015-10-30,2.0
2015-10-31,1.64
2015-11-01,1.41
2015-11-02,1.56
2015-11-03,2.13
2015-11-04,3.0
2015-11-05,2.61
2015-11-06,1.83
2015-11-07,1.65
2015-11-08,1.53
2015-11-09,1.62
2015-11-10,1.62
2015-11-11,1.5
2015-11-12,1.47
2015-11-13,1.26
2015-11-14,0.99
2015-11-15,1.08
2015-11-16,1.29
2015-11-17,1.26
2015-11-18,1.41
2015-11-19,1.41
2015-11-20,1.47
2015-11-21,1.3199999999999998
2015-11-22,1.2
2015-11-23,1.35
2015-11-24,1.2
2015-11-25,1.23
2015-11-26,1.23
2015-11-27,1.2
2015-11-28,1.26
2015-11-29,1.11
2015-11-30,1.47
2015-12-01,1.17
2015-12-02,1.05
2015-12-03,1.14
2015-12-04,1.14
2015-12-05,0.96
2015-12-06,1.08
2015-12-07,1.08
2015-12-08,1.29
2015-12-09,3.0
2015-12-10,1.86
2015-12-11,1.53
2015-12-12,1.47
2015-12-13,1.3199999999999998
2015-12-14,1.35
2015-12-15,1.38
2015-12-16,1.35
2015-12-17,1.11
2015-12-18,1.26
2015-12-19,1.11
2015-12-20,1.08
2015-12-21,1.14
2015-12-22,1.11
2015-12-23,1.17
2015-12-24,1.11
2015-12-25,1.2
2015-12-26,1.08
2015-12-27,1.08
2015-12-28,1.14
2015-12-29,1.11
2015-12-30,1.11
2015-12-31,1.05
2016-01-01,1.59
2016-01-02,1.89
2016-01-03,1.77
2016-01-04,1.95
2016-01-05,1.89
2016-01-06,2.04
2016-01-07,2.43
2016-01-08,2.25
2016-01-09,2.01
2016-01-10,2.13
2016-01-11,2.01
2016-01-12,2.04
2016-01-13,2.46
2016-01-14,2.01
2016-01-15,2.88
2016-01-16,3.0
2016-01-17,2.28
2016-01-18,2.61
2016-01-19,2.37
2016-01-20,2.82
2016-01-21,2.25
2016-01-22,2.1
2016-01-23,2.1
2016-01-24,2.16
2016-01-25,1.95
2016-01-26,2.13
2016-01-27,2.19
2016-01-28,2.22
2016-01-29,2.07
2016-01-30,1.77
2016-01-31,1.98
2016-02-01,2.16
2016-02-02,2.31
2016-02-03,2.1
2016-02-04,2.25
2016-02-05,2.13
2016-02-06,2.19
2016-02-07,2.13
2016-02-08,2.19
2016-02-09,2.25
2016-02-10,2.4
2016-02-11,2.25
2016-02-12,2.55
2016-02-13,2.13
2016-02-14,2.43
2016-02-15,2.79
2016-02-16,2.28
2016-02-17,2.76
2016-02-18,3.0
2016-02-19,2.55
2016-02-20,2.31
2016-02-21,2.46
2016-02-22,2.61
2016-02-23,2.37
2016-02-24,2.31
2016-02-25,2.46
2016-02-26,2.04
2016-02-27,2.19
2016-02-28,2.13
2016-02-29,2.16
2016-03-01,2.94
2016-03-02,2.43
2016-03-03,3.0
2016-03-04,2.94
2016-03-05,2.61
2016-03-06,2.52
2016-03-07,2.67
2016-03-08,2.52
2016-03-09,2.55
2016-03-10,2.58
2016-03-11,2.43
2016-03-12,2.07
2016-03-13,2.4
2016-03-14,2.97
2016-03-15,2.37
2016-03-16,2.55
2016-03-17,2.52
2016-03-18,2.79
2016-03-19,2.4
2016-03-20,2.25
2016-03-21,2.76
2016-03-22,2.76
2016-03-23,2.58
2016-03-24,2.97
2016-03-25,2.07
2016-03-26,2.46
2016-03-27,1.95
2016-03-28,2.79
2016-03-29,2.49
2016-03-30,2.79
2016-03-31,2.58
2016-04-01,2.01
2016-04-02,1.95
2016-04-03,1.68
2016-04-04,1.77
2016-04-05,1.77
2016-04-06,2.22
2016-04-07,1.95
2016-04-08,1.98
2016-04-09,1.86
2016-04-10,1.7999999999999998
2016-04-11,2.25
2016-04-12,2.19
2016-04-13,1.83
2016-04-14,1.98
2016-04-15,2.01
2016-04-16,2.07
2016-04-17,1.68
2016-04-18,2.16
2016-04-19,2.16
2016-04-20,2.25
2016-04-21,2.37
2016-04-22,2.37
2016-04-23,2.1
2016-04-24,2.4
2016-04-25,2.64
2016-04-26,2.49
2016-04-27,2.43
2016-04-28,3.0
2016-04-29,2.22
2016-04-30,2.61
2016-05-01,0.75
2016-05-02,3.0
2016-05-03,1.86
2016-05-04,1.35
2016-05-05,1.3199999999999998
2016-05-06,1.3199999999999998
2016-05-07,1.05
2016-05-08,0.96
2016-05-09,1.08
2016-05-10,1.11
2016-05-11,0.96
2016-05-12,1.05
2016-05-13,1.02
2016-05-14,0.87
2016-05-15,0.8999999999999999
2016-05-16,1.08
2016-05-17,0.99
2016-05-18,0.96
2016-05-19,0.87
2016-05-20,0.99
2016-05-21,0.87
2016-05-22,0.84
2016-05-23,1.02
2016-05-24,0.96
2016-05-25,0.99
2016-05-26,0.93
2016-05-27,0.93
2016-05-28,1.23
2016-05-29,1.35
2016-05-30,1.3199999999999998
2016-05-31,1.35
2016-06-01,2.04
2016-06-02,1.84
2016-06-03,2.24
2016-06-04,2.12
2016-06-05,1.92
2016-06-06,1.96
2016-06-07,2.12
2016-06-08,1.88
2016-06-09,2.0
2016-06-10,1.76
2016-06-11,1.68
2016-06-12,2.8000000000000003
2016-06-13,2.96
2016-06-14,2.64
2016-06-15,2.48
2016-06-16,3.0
2016-06-17,2.92
2016-06-18,2.6
2016-06-19,2.2
2016-06-20,2.36
2016-06-21,2.6
2016-06-22,2.56
2016-06-23,2.68
2016-06-24,4.0
2016-06-25,2.8000000000000003
2016-06-26,2.16
2016-06-27,2.32
2016-06-28,2.0
2016-06-29,2.08
2016-06-30,2.24
2016-07-01,2.4
2016-07-02,2.28
2016-07-03,2.49
2016-07-04,2.46
2016-07-05,2.55
2016-07-06,2.34
2016-07-07,2.61
2016-07-08,2.46
2016-07-09,3.0
2016-07-10,2.34
2016-07-11,2.28
2016-07-12,2.28
2016-07-13,2.19
2016-07-14,1.89
2016-07-15,1.65
2016-07-16,2.16
2016-07-17,1.92
2016-07-18,1.98
2016-07-19,2.04
2016-07-20,1.86
2016-07-21,1.77
2016-07-22,1.47
2016-07-23,1.7999999999999998
2016-07-24,1.95
2016-07-25,1.86
2016-07-26,2.07
2016-07-27,2.01
2016-07-28,1.59
2016-07-29,1.92
2016-07-30,1.92
2016-07-31,1.71
2016-08-01,1.38
2016-08-02,1.86
2016-08-03,3.0
2016-08-04,1.95
2016-08-05,1.7999999999999998
2016-08-06,1.26
2016-08-07,1.38
2016-08-08,1.53
2016-08-09,1.35
2016-08-10,1.5
2016-08-11,1.44
2016-08-12,1.3199999999999998
2016-08-13,1.44
2016-08-14,1.23
2016-08-15,1.41
2016-08-16,1.35
2016-08-17,1.3199999999999998
2016-08-18,1.38
2016-08-19,1.2
2016-08-20,1.29
2016-08-21,1.11
2016-08-22,1.3199999999999998
2016-08-23,1.23
2016-08-24,1.26
2016-08-25,1.3199999999999998
2016-08-26,1.3199999999999998
2016-08-27,1.41
2016-08-28,1.3199999999999998
2016-08-29,1.2
2016-08-30,1.41
2016-08-31,1.38
2016-09-01,2.64
2016-09-02,2.37
2016-09-03,2.67
2016-09-04,2.55
2016-09-05,2.64
2016-09-06,2.4
2016-09-07,2.43
2016-09-08,2.97
2016-09-09,2.58
2016-09-10,3.0
2016-09-11,2.91
2016-09-12,2.49
2016-09-13,2.7
2016-09-14,2.28
2016-09-15,2.73
2016-09-16,2.49
2016-09-17,2.64
2016-09-18,2.61
2016-09-19,2.28
2016-09-20,2.37
2016-09-21,2.67
2016-09-22,2.61
2016-09-23,2.31
2016-09-24,2.4
2016-09-25,2.22
2016-09-26,2.73
2016-09-27,2.43
2016-09-28,2.55
2016-09-29,2.73
2016-09-30,2.46
2016-10-01,1.68
2016-10-02,1.89
2016-10-03,1.77
2016-10-04,1.86
2016-10-05,1.89
2016-10-06,1.89
2016-10-07,2.1
2016-10-08,2.25
2016-10-09,1.86
2016-10-10,2.1
2016-10-11,2.31
2016-10-12,2.52
2016-10-13,2.22
2016-10-14,1.7999999999999998
2016-10-15,2.04
2016-10-16,1.95
2016-10-17,2.01
2016-10-18,1.95
2016-10-19,2.07
2016-10-20,2.13
2016-10-21,1.83
2016-10-22,2.07
2016-10-23,2.13
2016-10-24,1.95
2016-10-25,2.13
2016-10-26,2.4
2016-10-27,2.37
2016-10-28,2.58
2016-10-29,3.0
2016-10-30,2.49
2016-10-31,2.49
2016-11-01,3.28
2016-11-02,3.2
2016-11-03,3.4
2016-11-04,3.28
2016-11-05,2.8000000000000003
2016-11-06,3.2
2016-11-07,2.96
2016-11-08,2.68
2016-11-09,4.0
2016-11-10,3.28
2016-11-11,3.28
2016-11-12,3.2
2016-11-13,2.96
2016-11-14,3.3200000000000003
2016-11-15,2.92
2016-11-16,3.68
2016-11-17,3.76
2016-11-18,3.08
2016-11-19,3.2
2016-11-20,3.04
2016-11-21,3.36
2016-11-22,3.36
2016-11-23,3.3200000000000003
2016-11-24,3.16
2016-11-25,3.3200000000000003
2016-11-26,3.0
2016-11-27,3.08
2016-11-28,3.28
2016-11-29,3.4
2016-11-30,3.2
2016-12-01,2.56
2016-12-02,2.92
2016-12-03,2.16
2016-12-04,2.4
2016-12-05,2.6
2016-12-06,2.48
2016-12-07,2.4
2016-12-08,2.36
2016-12-09,2.36
2016-12-10,2.16
2016-12-11,2.16
2016-12-12,2.4
2016-12-13,2.36
2016-12-14,2.16
2016-12-15,2.2
2016-12-16,2.4
2016-12-17,2.12
2016-12-18,2.24
2016-12-19,2.36
2016-12-20,2.6
2016-12-21,2.84
2016-12-22,3.44
2016-12-23,4.0
2016-12-24,3.52
2016-12-25,3.2
2016-12-26,3.04
2016-12-27,3.48
2016-12-28,4.0
2016-12-29,3.64
2016-12-30,3.36
2016-12-31,2.88
2017-01-01,2.76
2017-01-02,4.74
2017-01-03,4.62
2017-01-04,4.98
2017-01-05,6.0
2017-01-06,5.16
2017-01-07,4.02
2017-01-08,3.72
2017-01-09,3.9
2017-01-10,3.42
2017-01-11,4.02
2017-01-12,4.2
2017-01-13,3.18
2017-01-14,3.18
2017-01-15,2.76
2017-01-16,2.76
2017-01-17,3.24
2017-01-18,3.24
2017-01-19,2.88
2017-01-20,2.76
2017-01-21,2.46
2017-01-22,2.76
2017-01-23,2.76
2017-01-24,3.06
2017-01-25,2.64
2017-01-26,2.34
2017-01-27,2.46
2017-01-28,2.58
2017-01-29,2.4
2017-01-30,2.58
2017-01-31,3.0
2017-02-01,3.1
2017-02-02,3.45
2017-02-03,3.75
2017-02-04,3.3000000000000003
2017-02-05,3.45
2017-02-06,3.0500000000000003
2017-02-07,3.6
2017-02-08,3.5500000000000003
2017-02-09,4.0
2017-02-10,3.5
2017-02-11,3.3000000000000003
2017-02-12,3.0
2017-02-13,3.3000000000000003
2017-02-14,3.0500000000000003
2017-02-15,3.3000000000000003
2017-02-16,3.2
2017-02-17,3.4000000000000004
2017-02-18,3.45
2017-02-19,2.95
2017-02-20,3.1500000000000004
2017-02-21,3.8
2017-02-22,3.95
2017-02-23,4.2
2017-02-24,5.0
2017-02-25,4.0
2017-02-26,3.1500000000000004
2017-02-27,3.7
2017-02-28,4.25
2017-03-01,4.0600000000000005
2017-03-02,5.040000000000001
2017-03-03,6.790000000000001
2017-03-04,5.32
2017-03-05,4.69
2017-03-06,4.83
2017-03-07,4.62
2017-03-08,5.32
2017-03-09,5.3900000000000015
2017-03-10,7.000000000000001
2017-03-11,5.460000000000001
2017-03-12,4.2700000000000005
2017-03-13,4.62
2017-03-14,4.340000000000002
2017-03-15,4.2
2017-03-16,4.340000000000002
2017-03-17,4.41
2017-03-18,5.460000000000001
2017-03-19,4.83
2017-03-20,4.41
2017-03-21,4.550000000000002
2017-03-22,4.760000000000002
2017-03-23,4.2700000000000005
2017-03-24,4.550000000000002
2017-03-25,4.83
2017-03-26,4.0600000000000005
2017-03-27,4.0600000000000005
2017-03-28,3.92
2017-03-29,3.92
2017-03-30,3.5000000000000004
2017-03-31,3.640000000000001
2017-04-01,4.74
2017-04-02,4.44
2017-04-03,5.34
2017-04-04,5.34
2017-04-05,5.22
2017-04-06,5.16
2017-04-07,4.98
2017-04-08,4.8
2017-04-09,5.22
2017-04-10,5.4
2017-04-11,5.22
2017-04-12,5.46
2017-04-13,5.04
2017-04-14,4.8
2017-04-15,4.56
2017-04-16,4.98
2017-04-17,5.04
2017-04-18,5.58
2017-04-19,4.8599999999999985
2017-04-20,4.8
2017-04-21,4.68
2017-04-22,4.98
2017-04-23,4.8
2017-04-24,4.8599999999999985
2017-04-25,5.2799999999999985
2017-04-26,5.8199999999999985
2017-04-27,6.0
2017-04-28,5.7
2017-04-29,5.46
2017-04-30,5.16
2017-05-01,3.22
2017-05-02,3.5000000000000004
2017-05-03,3.5000000000000004
2017-05-04,4.62
2017-05-05,4.48
2017-05-06,3.3600000000000003
2017-05-07,3.5000000000000004
2017-05-08,3.78
2017-05-09,5.040000000000001
2017-05-10,4.760000000000002
2017-05-11,4.9
2017-05-12,6.300000000000002
2017-05-13,6.44
2017-05-14,5.1800000000000015
2017-05-15,7.280000000000001
2017-05-16,6.580000000000001
2017-05-17,5.6000000000000005
2017-05-18,4.9
2017-05-19,5.74
2017-05-20,5.6000000000000005
2017-05-21,5.32
2017-05-22,8.680000000000001
2017-05-23,9.52
2017-05-24,10.920000000000002
2017-05-25,14.000000000000002
2017-05-26,10.78
2017-05-27,9.38
2017-05-28,7.1400000000000015
2017-05-29,6.86
2017-05-30,6.86
2017-05-31,6.580000000000001
2017-06-01,10.64
2017-06-02,9.8
2017-06-03,8.96
2017-06-04,8.680000000000001
2017-06-05,10.080000000000002
2017-06-06,13.44
2017-06-07,12.6
2017-06-08,10.22
2017-06-09,10.500000000000002
2017-06-10,9.24
2017-06-11,10.080000000000002
2017-06-12,13.3
2017-06-13,11.340000000000002
2017-06-14,11.62
2017-06-15,14.000000000000002
2017-06-16,10.64
2017-06-17,9.1
2017-06-18,8.680000000000001
2017-06-19,9.52
2017-06-20,9.8
2017-06-21,10.78
2017-06-22,9.8
2017-06-23,9.66
2017-06-24,8.96
2017-06-25,9.38
2017-06-26,10.64
2017-06-27,12.18
2017-06-28,11.62
2017-06-29,9.38
2017-06-30,7.840000000000002
2017-07-01,8.4
2017-07-02,8.64
2017-07-03,8.52
2017-07-04,8.879999999999997
2017-07-05,8.76
2017-07-06,9.12
2017-07-07,8.64
2017-07-08,7.8
2017-07-09,8.16
2017-07-10,9.48
2017-07-11,11.16
2017-07-12,9.84
2017-07-13,9.48
2017-07-14,9.12
2017-07-15,10.32
2017-07-16,12.0
2017-07-17,11.28
2017-07-18,10.68
2017-07-19,10.08
2017-07-20,11.64
2017-07-21,11.52
2017-07-22,9.72
2017-07-23,10.44
2017-07-24,10.32
2017-07-25,10.68
2017-07-26,10.2
2017-07-27,9.48
2017-07-28,10.92
2017-07-29,9.36
2017-07-30,9.24
2017-07-31,11.04
2017-08-01,17.67
2017-08-02,16.15
2017-08-03,11.21
2017-08-04,9.69
2017-08-05,12.54
2017-08-06,11.02
2017-08-07,12.92
2017-08-08,12.54
2017-08-09,11.59
2017-08-10,11.21
2017-08-11,11.97
2017-08-12,14.25
2017-08-13,17.1
2017-08-14,19.0
2017-08-15,19.0
2017-08-16,16.53
2017-08-17,16.15
2017-08-18,16.15
2017-08-19,15.01
2017-08-20,13.68
2017-08-21,13.3
2017-08-22,14.82
2017-08-23,13.49
2017-08-24,13.11
2017-08-25,13.49
2017-08-26,11.78
2017-08-27,11.4
2017-08-28,12.35
2017-08-29,13.87
2017-08-30,14.44
2017-08-31,15.2
2017-09-01,13.0
2017-09-02,13.0
2017-09-03,11.6
2017-09-04,13.8
2017-09-05,13.8
2017-09-06,11.8
2017-09-07,11.8
2017-09-08,11.8
2017-09-09,9.6
2017-09-10,10.4
2017-09-11,10.8
2017-09-12,10.4
2017-09-13,14.6
2017-09-14,18.2
2017-09-15,20.0
2017-09-16,13.4
2017-09-17,11.2
2017-09-18,12.8
2017-09-19,11.8
2017-09-20,9.8
2017-09-21,10.6
2017-09-22,9.4
2017-09-23,7.800000000000002
2017-09-24,7.2
2017-09-25,8.8
2017-09-26,8.6
2017-09-27,9.4
2017-09-28,8.6
2017-09-29,8.4
2017-09-30,7.800000000000002
2017-10-01,8.19
2017-10-02,9.45
2017-10-03,9.24
2017-10-04,8.61
2017-10-05,9.03
2017-10-06,8.61
2017-10-07,7.35
2017-10-08,9.03
2017-10-09,10.71
2017-10-10,10.92
2017-10-11,10.71
2017-10-12,17.849999999999994
2017-10-13,21.0
2017-10-14,14.07
2017-10-15,13.86
2017-10-16,13.86
2017-10-17,12.81
2017-10-18,13.23
2017-10-19,13.44
2017-10-20,14.7
2017-10-21,17.22
2017-10-22,14.28
2017-10-23,16.38
2017-10-24,17.22
2017-10-25,15.75
2017-10-26,15.12
2017-10-27,13.23
2017-10-28,11.97
2017-10-29,12.18
2017-10-30,14.7
2017-10-31,16.8
2017-11-01,12.47
2017-11-02,16.34
2017-11-03,14.62
2017-11-04,11.61
2017-11-05,11.61
2017-11-06,12.04
2017-11-07,11.18
2017-11-08,12.47
2017-11-09,11.18
2017-11-10,13.33
2017-11-11,13.76
2017-11-12,17.2
2017-11-13,15.48
2017-11-14,12.04
2017-11-15,11.18
2017-11-16,12.47
2017-11-17,13.76
2017-11-18,10.75
2017-11-19,10.32
2017-11-20,13.33
2017-11-21,14.19
2017-11-22,12.04
2017-11-23,10.75
2017-11-24,10.75
2017-11-25,11.18
2017-11-26,16.77
2017-11-27,23.22
2017-11-28,25.8
2017-11-29,43.0
2017-11-30,34.83
2017-12-01,37.0
2017-12-02,30.0
2017-12-03,29.0
2017-12-04,34.0
2017-12-05,35.0
2017-12-06,48.0
2017-12-07,95.0
2017-12-08,85.0
2017-12-09,56.0
2017-12-10,53.0
2017-12-11,63.0
2017-12-12,60.0
2017-12-13,51.0
2017-12-14,46.0
2017-12-15,43.0
2017-12-16,40.0
2017-12-17,46.0
2017-12-18,47.0
2017-12-19,49.0
2017-12-20,67.0
2017-12-21,52.0
2017-12-22,100.0
2017-12-23,60.0
2017-12-24,46.0
2017-12-25,40.0
2017-12-26,39.0
2017-12-27,37.0
2017-12-28,39.0
2017-12-29,33.0
2017-12-30,32.0
2017-12-31,28.0
2018-01-01,24.44
2018-01-02,28.6
2018-01-03,28.08
2018-01-04,28.6
2018-01-05,26.52
2018-01-06,23.4
2018-01-07,23.92
2018-01-08,26.0
2018-01-09,25.48
2018-01-10,26.0
2018-01-11,29.64
2018-01-12,24.44
2018-01-13,21.84
2018-01-14,19.76
2018-01-15,19.76
2018-01-16,40.56
2018-01-17,52.0
2018-01-18,36.92
2018-01-19,27.04
2018-01-20,21.84
2018-01-21,20.8
2018-01-22,24.44
2018-01-23,22.880000000000006
2018-01-24,21.32
2018-01-25,19.76
2018-01-26,20.8
2018-01-27,17.16
2018-01-28,16.12
2018-01-29,17.16
2018-01-30,18.72
2018-01-31,20.28
2018-02-01,23.94
2018-02-02,31.92
2018-02-03,19.76
2018-02-04,17.1
2018-02-05,31.16
2018-02-06,38.0
2018-02-07,23.94
2018-02-08,20.52
2018-02-09,17.48
2018-02-10,14.82
2018-02-11,13.3
2018-02-12,15.2
2018-02-13,13.68
2018-02-14,13.68
2018-02-15,14.06
2018-02-16,13.3
2018-02-17,12.16
2018-02-18,13.3
2018-02-19,11.78
2018-02-20,13.3
2018-02-21,13.3
2018-02-22,12.54
2018-02-23,11.02
2018-02-24,9.5
2018-02-25,8.74
2018-02-26,10.64
2018-02-27,10.64
2018-02-28,9.88
2018-03-01,16.72
2018-03-02,17.6
2018-03-03,16.28
2018-03-04,14.96
2018-03-05,17.16
2018-03-06,17.16
2018-03-07,19.8
2018-03-08,19.36
2018-03-09,20.46
2018-03-10,15.62
2018-03-11,15.84
2018-03-12,18.04
2018-03-13,16.5
2018-03-14,19.58
2018-03-15,22.0
2018-03-16,17.82
