date,MarketCap
2016-11-22,11971109864.2825
2016-11-23,11861151745.206772
2016-11-24,11791975961.232533
2016-11-25,11816670435.200802
2016-11-26,11730463632.615002
2016-11-27,11652161720.374998
2016-11-28,11719038707.963842
2016-11-29,11719891045.97
2016-11-30,11890119632.989996
2016-12-01,12062849170.250002
2016-12-02,12354385552.1631
2016-12-03,12254501749.676565
2016-12-04,12280532758.265596
2016-12-05,12055567493.999994
2016-12-06,12160418226.562498
2016-12-07,12245767526.624998
2016-12-08,12323570551.874998
2016-12-09,12343519928.004997
2016-12-10,12397466677.567526
2016-12-11,12320826024.727497
2016-12-12,12485927227.144997
2016-12-13,12484153823.955006
2016-12-14,12444714533.525003
2016-12-15,12444351602.187496
2016-12-16,12538210372.300001
2016-12-17,12660596387.812498
2016-12-18,12654965391.075603
2016-12-19,12683371140.053095
2016-12-20,12838925680.525
2016-12-21,13272429704.645525
2016-12-22,13799864746.8981
2016-12-23,14728698437.88
2016-12-24,14322006704.34
2016-12-25,14366519915.082954
2016-12-26,14501002033.91
2016-12-27,14928671401.875002
2016-12-28,15702309526.679998
2016-12-29,15617018872.949997
2016-12-30,15445427987.500002
2016-12-31,15537921940.53077
2017-01-01,16045986192.85
2017-01-02,16387926824.930002
2017-01-03,16652715382.972502
2017-01-04,18187664239.845806
2017-01-05,15934886737.499996
2017-01-06,14382278476.6875
2017-01-07,14481153594.445597
2017-01-08,14611836820.125006
2017-01-09,14513519375.287489
2017-01-10,14577733897.52693
2017-01-11,12624083564.875004
2017-01-12,12869633173.255001
2017-01-13,13274790985.975603
2017-01-14,13169067953.750004
2017-01-15,13236623006.074997
2017-01-16,13341392032.219997
2017-01-17,14564800038.017504
2017-01-18,14079682756.124992
2017-01-19,14451431614.25
2017-01-20,14366002978.3256
2017-01-21,14822821174.630005
2017-01-22,14810403902.437784
2017-01-23,14814052397.812502
2017-01-24,14281760609.625599
2017-01-25,14407365094.065598
2017-01-26,14762033603.999998
2017-01-27,14811184892.8875
2017-01-28,14844529150.19
2017-01-29,14747986190.022495
2017-01-30,14860100039.695711
2017-01-31,15624634422.4056
2017-02-01,15922459702.093218
2017-02-02,16276789219.937464
2017-02-03,16392262891.437502
2017-02-04,16687723783.25
2017-02-05,16420090077.568644
2017-02-06,16544150319.051847
2017-02-07,16981015237.500008
2017-02-08,17045265643.7481
2017-02-09,15858560740.5
2017-02-10,16028562068.135601
2017-02-11,16334579162.865597
2017-02-12,16167938833.727505
2017-02-13,16098583564.75675
2017-02-14,16326912555.985212
2017-02-15,16308969767.019999
2017-02-16,16731535006.800604
2017-02-17,17083619843.997013
2017-02-18,17118312229.51949
2017-02-19,17037979881.749996
2017-02-20,17500458951.95995
2017-02-21,18202277765.49074
2017-02-22,18168250822.125
2017-02-23,19176691563.44728
2017-02-24,19108706913.124996
2017-02-25,18601876715.06894
2017-02-26,19110682514.326004
2017-02-27,19314424735.21033
2017-02-28,19271383899.146996
2017-03-01,19875003126.771698
2017-03-02,20437807786.697002
2017-03-03,20884867165.511112
2017-03-04,20551257963.730083
2017-03-05,20673857896.125004
2017-03-06,20753062038.099995
2017-03-07,19978921138.285755
2017-03-08,18629281761.825005
2017-03-09,19305673114.12323
2017-03-10,17829356645.959938
2017-03-11,19147525540.5318
2017-03-12,19950023304.0
2017-03-13,20158188044.32141
2017-03-14,20214039431.746094
2017-03-15,20409261728.958996
2017-03-16,19743578282.65421
2017-03-17,17423426593.321995
2017-03-18,15606390507.000002
2017-03-19,16606689806.263306
2017-03-20,16816818647.793924
2017-03-21,18058074337.21503
2017-03-22,16877645842.247137
2017-03-23,16705852353.567331
2017-03-24,15261293153.465893
2017-03-25,15672767506.162113
2017-03-26,15499531724.033215
2017-03-27,16932388062.889202
2017-03-28,16968792612.799994
2017-03-29,16871375654.368252
2017-03-30,16757840043.708635
2017-03-31,17519577833.28675
2017-04-01,17634831646.535995
2017-04-02,
2017-04-03,18517903140.18806
2017-04-04,18539058629.558556
2017-04-05,18408732920.443806
2017-04-06,19416796070.09999
2017-04-07,19347052264.0503
2017-04-08,19227110119.602
2017-04-09,19316186631.362995
2017-04-10,19691023824.75
2017-04-11,19955556306.916
2017-04-12,19822303422.025
2017-04-13,19106860359.408
2017-04-14,19263144684.95
2017-04-15,19210567706.901
2017-04-16,19310204918.47
2017-04-17,19618884439.9
2017-04-18,19823480859.0
2017-04-19,19958292470.9
2017-04-20,20419371472.848
2017-04-21,20439557226.725
2017-04-22,20355249795.0
2017-04-23,20327793187.52
2017-04-24,20364256790.6925
2017-04-25,20579834197.125
2017-04-26,20977699422.84
2017-04-27,21697132034.375
2017-04-28,21534600390.46
2017-04-29,21643161383.0556
2017-04-30,22007601314.79
2017-05-01,22964730936.125
2017-05-02,23518941607.875
2017-05-03,24231937589.4375
2017-05-04,24455911024.0
2017-05-05,24567395211.1206
2017-05-06,25252078563.53
2017-05-07,25419561546.555
2017-05-08,26655087385.5
2017-05-09,27748404857.4425
2017-05-10,28521047690.935
2017-05-11,29527250348.0656
2017-05-12,27767470033.9575
2017-05-13,28602793979.76
2017-05-14,28867391787.52
2017-05-15,27702000821.75
2017-05-16,28034610160.905
2017-05-17,29477763646.6281
2017-05-18,30868475119.0056
2017-05-19,32237082949.2181
2017-05-20,33393518554.5
2017-05-21,33568054937.0756
2017-05-22,34479453631.095
2017-05-23,37479380943.125
2017-05-24,40025140034.1006
2017-05-25,38704024228.25
2017-05-26,36997900173.0
2017-05-27,34066387966.5
2017-05-28,36305932627.5
2017-05-29,37402630788.11
2017-05-30,35466825282.315
2017-05-31,38113024210.0
2017-06-01,39868442921.8656
2017-06-02,41152717323.6675
2017-06-03,41949676689.0
2017-06-04,41854068527.985
2017-06-05,44563721217.1875
2017-06-06,47547556371.0756
2017-06-07,44484425844.04
2017-06-08,46261410000.6806
2017-06-09,46149913864.145
2017-06-10,48127389931.89
2017-06-11,49382412955.42
